*************************************************************************************
                        FINAL VEHICLE ROUTES AFTER 5667 EPOCHS 
#    22477        45660.00 (s)   46053.00 (s)   46502.00 (s)     393.00 (s)     225.00 (s)        3
#    22478        45660.00 (s)   45738.00 (s)   46158.00 (s)      78.00 (s)     214.00 (s)        1
#    22479        45660.00 (s)   45887.00 (s)   46225.00 (s)     227.00 (s)     230.00 (s)        2
#    22480        45661.00 (s)   45860.00 (s)   46162.00 (s)     199.00 (s)     146.00 (s)        1
#    22481        45661.00 (s)   45869.00 (s)   46316.00 (s)     208.00 (s)     237.00 (s)        1
#    22482        45661.00 (s)   45864.00 (s)   46281.00 (s)     203.00 (s)     237.00 (s)        1
#    22483        45662.00 (s)   46209.00 (s)   46359.00 (s)     547.00 (s)       0.00 (s)        3
#    22484        45662.00 (s)   45930.00 (s)   46334.00 (s)     268.00 (s)     143.00 (s)        2
#    22485        45662.00 (s)   46285.00 (s)   46742.00 (s)     623.00 (s)     196.00 (s)        3
#    22486        45663.00 (s)   46285.00 (s)   46841.00 (s)     622.00 (s)     226.00 (s)        2
#    22487        45663.00 (s)   46195.00 (s)   46758.00 (s)     532.00 (s)     233.00 (s)        3
#    22488        45663.00 (s)   45948.00 (s)   46526.00 (s)     285.00 (s)     236.00 (s)        1
#    22489        45664.00 (s)   46154.00 (s)   46517.00 (s)     490.00 (s)     191.00 (s)        3
#    22490        45665.00 (s)   46153.00 (s)   46357.00 (s)     488.00 (s)      30.00 (s)        3
#    22491        45665.00 (s)   46442.00 (s)   46641.00 (s)     777.00 (s)      60.00 (s)        3
#    22492        45665.00 (s)   46087.00 (s)   46226.00 (s)     422.00 (s)       0.00 (s)        3
#    22493        45665.00 (s)   45912.00 (s)   46156.00 (s)     247.00 (s)      60.00 (s)        2
#    22494        45666.00 (s)   45867.00 (s)   46310.00 (s)     201.00 (s)     151.00 (s)        1
#    22495        45666.00 (s)   45936.00 (s)   46088.00 (s)     270.00 (s)       0.00 (s)        1
#    22496        45667.00 (s)   45847.00 (s)   46085.00 (s)     180.00 (s)      55.00 (s)        2
#    22497        45667.00 (s)   46023.00 (s)   46407.00 (s)     356.00 (s)     213.00 (s)        1
#    22498        45667.00 (s)   45828.00 (s)   46053.00 (s)     161.00 (s)       0.00 (s)        1
#    22499        45667.00 (s)   46035.00 (s)   46589.00 (s)     368.00 (s)     199.00 (s)        2
#    22500        45667.00 (s)   45885.00 (s)   46311.00 (s)     218.00 (s)     136.00 (s)        1
#    22501        45668.00 (s)   45959.00 (s)   46342.00 (s)     291.00 (s)     143.00 (s)        1
#    22502        45668.00 (s)   46048.00 (s)   46479.00 (s)     380.00 (s)     228.00 (s)        1
#    22503        45668.00 (s)   45856.00 (s)   46267.00 (s)     188.00 (s)     211.00 (s)        1
#    22504        45668.00 (s)   45860.00 (s)   46134.00 (s)     192.00 (s)     190.00 (s)        1
#    22505        45668.00 (s)   45816.00 (s)   46276.00 (s)     148.00 (s)     157.00 (s)        1
#    22506        45669.00 (s)   45914.00 (s)   46290.00 (s)     245.00 (s)     184.00 (s)        1
#    22507        45669.00 (s)   45912.00 (s)   46259.00 (s)     243.00 (s)     158.00 (s)        1
#    22508        45669.00 (s)   45727.00 (s)   46194.00 (s)      58.00 (s)     157.00 (s)        1
#    22509        45669.00 (s)   45877.00 (s)   46409.00 (s)     208.00 (s)     233.00 (s)        1
#    22510        45669.00 (s)   46010.00 (s)   46359.00 (s)     341.00 (s)     142.00 (s)        2
#    22511        45670.00 (s)   45797.00 (s)   46003.00 (s)     127.00 (s)      87.00 (s)        1
#    22512        45670.00 (s)   46006.00 (s)   46263.00 (s)     336.00 (s)       0.00 (s)        4
#    22513        45671.00 (s)   46089.00 (s)   46528.00 (s)     418.00 (s)     236.00 (s)        2
#    22514        45671.00 (s)   45979.00 (s)   46276.00 (s)     308.00 (s)     132.00 (s)        2
#    22515        45671.00 (s)   46188.00 (s)   46374.00 (s)     517.00 (s)      60.00 (s)        1
#    22516        45671.00 (s)   45836.00 (s)   46474.00 (s)     165.00 (s)     106.00 (s)        1
#    22517        45672.00 (s)   46070.00 (s)   46352.00 (s)     398.00 (s)     174.00 (s)        1
#    22518        45672.00 (s)   46067.00 (s)   46377.00 (s)     395.00 (s)     150.00 (s)        3
#    22519        45672.00 (s)   45851.00 (s)   46049.00 (s)     179.00 (s)       0.00 (s)        1
#    22520        45673.00 (s)   45961.00 (s)   46172.00 (s)     288.00 (s)     115.00 (s)        1
#    22521        45673.00 (s)   45758.00 (s)   46346.00 (s)      85.00 (s)     219.00 (s)        2
#    22522        45673.00 (s)   46183.00 (s)   46804.00 (s)     510.00 (s)     165.00 (s)        3
#    22523        45673.00 (s)   45772.00 (s)   46422.00 (s)      99.00 (s)     238.00 (s)        1
#    22524        45674.00 (s)   45780.00 (s)   45904.00 (s)     106.00 (s)       0.00 (s)        1
#    22525        45674.00 (s)   45827.00 (s)   46323.00 (s)     153.00 (s)     149.00 (s)        1
#    22526        45675.00 (s)   46080.00 (s)   46558.00 (s)     405.00 (s)     225.00 (s)        2
#    22527        45675.00 (s)   45852.00 (s)   46174.00 (s)     177.00 (s)     214.00 (s)        1
#    22528        45675.00 (s)   45811.00 (s)   45914.00 (s)     136.00 (s)      30.00 (s)        1
#    22529        45676.00 (s)   45961.00 (s)   46138.00 (s)     285.00 (s)      60.00 (s)        1
#    22530        45676.00 (s)   45835.00 (s)   46171.00 (s)     159.00 (s)     138.00 (s)        1
#    22531        45676.00 (s)   45869.00 (s)   46350.00 (s)     193.00 (s)     204.00 (s)        1
#    22532        45677.00 (s)   46003.00 (s)   46340.00 (s)     326.00 (s)     179.00 (s)        1
#    22533        45677.00 (s)   45914.00 (s)   46443.00 (s)     237.00 (s)     228.00 (s)        2
#    22534        45677.00 (s)   46091.00 (s)   46592.00 (s)     414.00 (s)     200.00 (s)        3
#    22535        45677.00 (s)   46123.00 (s)   46688.00 (s)     446.00 (s)     225.00 (s)        3
#    22536        45677.00 (s)   45862.00 (s)   46706.00 (s)     185.00 (s)     261.00 (s)        1
#    22537        45678.00 (s)   45986.00 (s)   46119.00 (s)     308.00 (s)       0.00 (s)        1
#    22538        45678.00 (s)   45773.00 (s)   46194.00 (s)      95.00 (s)     122.00 (s)        1
#    22539        45678.00 (s)   45732.00 (s)   45867.00 (s)      54.00 (s)      40.00 (s)        1
#    22540        45678.00 (s)   45758.00 (s)   45848.00 (s)      80.00 (s)       0.00 (s)        1
#    22541        45678.00 (s)   45968.00 (s)   46298.00 (s)     290.00 (s)     150.00 (s)        1
#    22542        45678.00 (s)   46049.00 (s)   46133.00 (s)     371.00 (s)       0.00 (s)        4
#    22543        45678.00 (s)   45791.00 (s)   46490.00 (s)     113.00 (s)     209.00 (s)        2
#    22544        45678.00 (s)   46298.00 (s)   46981.00 (s)     620.00 (s)     193.00 (s)        3
#    22545        45679.00 (s)   46289.00 (s)   46554.00 (s)     610.00 (s)      81.00 (s)        2
#    22546        45679.00 (s)   45995.00 (s)   46516.00 (s)     316.00 (s)     209.00 (s)        3
#    22547        45679.00 (s)   45760.00 (s)   46250.00 (s)      81.00 (s)     178.00 (s)        3
#    22548        45679.00 (s)   45966.00 (s)   46372.00 (s)     287.00 (s)     160.00 (s)        2
#    22549        45680.00 (s)   45836.00 (s)   46136.00 (s)     156.00 (s)       0.00 (s)        2
#    22550        45680.00 (s)   45879.00 (s)   46397.00 (s)     199.00 (s)     219.00 (s)        1
#    22551        45680.00 (s)   45780.00 (s)   46482.00 (s)     100.00 (s)     144.00 (s)        1
#    22552        45680.00 (s)   45792.00 (s)   46170.00 (s)     112.00 (s)     217.00 (s)        1
#    22553        45680.00 (s)   45957.00 (s)   46043.00 (s)     277.00 (s)       0.00 (s)        2
#    22554        45681.00 (s)   45845.00 (s)   46286.00 (s)     164.00 (s)     224.00 (s)        1
#    22555        45681.00 (s)   45760.00 (s)   46114.00 (s)      79.00 (s)     160.00 (s)        1
#    22556        45681.00 (s)   45785.00 (s)   46649.00 (s)     104.00 (s)     267.00 (s)        1
#    22557        45681.00 (s)   45990.00 (s)   46299.00 (s)     309.00 (s)     129.00 (s)        1
#    22558        45682.00 (s)   45826.00 (s)   46242.00 (s)     144.00 (s)     216.00 (s)        1
#    22559        45682.00 (s)   46073.00 (s)   46590.00 (s)     391.00 (s)     230.00 (s)        1
#    22560        45682.00 (s)   45892.00 (s)   46041.00 (s)     210.00 (s)       0.00 (s)        1
#    22561        45682.00 (s)   45925.00 (s)   46205.00 (s)     243.00 (s)      88.00 (s)        1
#    22562        45683.00 (s)   45869.00 (s)   46150.00 (s)     186.00 (s)     175.00 (s)        1
#    22563        45683.00 (s)   45885.00 (s)   46058.00 (s)     202.00 (s)       0.00 (s)        3
#    22564        45683.00 (s)   45730.00 (s)   46221.00 (s)      47.00 (s)     189.00 (s)        1
#    22565        45683.00 (s)   46111.00 (s)   46627.00 (s)     428.00 (s)     239.00 (s)        1
#    22566        45683.00 (s)   45819.00 (s)   46120.00 (s)     136.00 (s)     176.00 (s)        1
#    22567        45683.00 (s)   45851.00 (s)   46086.00 (s)     168.00 (s)      74.00 (s)        1
#    22568        45684.00 (s)   45961.00 (s)   46207.00 (s)     277.00 (s)     138.00 (s)        1
#    22569        45684.00 (s)   45949.00 (s)   46353.00 (s)     265.00 (s)     227.00 (s)        1
#    22570        45685.00 (s)   45811.00 (s)   46005.00 (s)     126.00 (s)      40.00 (s)        1
#    22571        45685.00 (s)   45864.00 (s)   46091.00 (s)     179.00 (s)      68.00 (s)        1
#    22572        45685.00 (s)   45943.00 (s)   46248.00 (s)     258.00 (s)     158.00 (s)        1
#    22573        45685.00 (s)   45808.00 (s)   46110.00 (s)     123.00 (s)      66.00 (s)        1
#    22574        45686.00 (s)   45736.00 (s)   46240.00 (s)      50.00 (s)     121.00 (s)        1
#    22575        45686.00 (s)   45889.00 (s)   46394.00 (s)     203.00 (s)     143.00 (s)        1
#    22576        45686.00 (s)   46108.00 (s)   46563.00 (s)     422.00 (s)     208.00 (s)        3
#    22577        45686.00 (s)   45960.00 (s)   46430.00 (s)     274.00 (s)     223.00 (s)        3
#    22578        45686.00 (s)   45959.00 (s)   46119.00 (s)     273.00 (s)       0.00 (s)        1
#    22579        45687.00 (s)   46026.00 (s)   46215.00 (s)     339.00 (s)      60.00 (s)        1
#    22580        45687.00 (s)   45732.00 (s)   46094.00 (s)      45.00 (s)     179.00 (s)        1
#    22581        45687.00 (s)   45956.00 (s)   46327.00 (s)     269.00 (s)     237.00 (s)        1
#    22582        45688.00 (s)   45732.00 (s)   46175.00 (s)      44.00 (s)     189.00 (s)        1
#    22583        45688.00 (s)   45878.00 (s)   46386.00 (s)     190.00 (s)     223.00 (s)        2
#    22584        45688.00 (s)   45743.00 (s)   45837.00 (s)      55.00 (s)       0.00 (s)        1
#    22585        45688.00 (s)   45803.00 (s)   46172.00 (s)     115.00 (s)     235.00 (s)        1
#    22586        45688.00 (s)   45914.00 (s)   46164.00 (s)     226.00 (s)      30.00 (s)        1
#    22587        45689.00 (s)   45868.00 (s)   46191.00 (s)     179.00 (s)     240.00 (s)        1
#    22588        45690.00 (s)   46249.00 (s)   46413.00 (s)     559.00 (s)       0.00 (s)        4
#    22589        45690.00 (s)   45901.00 (s)   46056.00 (s)     211.00 (s)      87.00 (s)        2
#    22590        45690.00 (s)   45821.00 (s)   46188.00 (s)     131.00 (s)     201.00 (s)        1
#    22591        45691.00 (s)   45996.00 (s)   46190.00 (s)     305.00 (s)       0.00 (s)        4
#    22592        45691.00 (s)   45838.00 (s)   46085.00 (s)     147.00 (s)      64.00 (s)        1
#    22593        45692.00 (s)   45916.00 (s)   46376.00 (s)     224.00 (s)     192.00 (s)        1
#    22594        45692.00 (s)   45896.00 (s)   46218.00 (s)     204.00 (s)     157.00 (s)        3
#    22595        45692.00 (s)   46011.00 (s)   46349.00 (s)     319.00 (s)     173.00 (s)        3
#    22596        45693.00 (s)   46028.00 (s)   46450.00 (s)     335.00 (s)     156.00 (s)        1
#    22597        45693.00 (s)   46150.00 (s)   46633.00 (s)     457.00 (s)     221.00 (s)        3
#    22598        45693.00 (s)   46077.00 (s)   46469.00 (s)     384.00 (s)     130.00 (s)        3
#    22599        45693.00 (s)   45804.00 (s)   45931.00 (s)     111.00 (s)      30.00 (s)        1
#    22600        45693.00 (s)   45837.00 (s)   46497.00 (s)     144.00 (s)     214.00 (s)        1
#    22601        45693.00 (s)   45834.00 (s)   46361.00 (s)     141.00 (s)     204.00 (s)        1
#    22602        45694.00 (s)   45887.00 (s)   46010.00 (s)     193.00 (s)      30.00 (s)        1
#    22603        45695.00 (s)   45885.00 (s)   46204.00 (s)     190.00 (s)     156.00 (s)        2
#    22604        45695.00 (s)   46161.00 (s)   46354.00 (s)     466.00 (s)      30.00 (s)        3
#    22605        45695.00 (s)   45899.00 (s)   46177.00 (s)     204.00 (s)     120.00 (s)        1
#    22606        45698.00 (s)   45830.00 (s)   46137.00 (s)     132.00 (s)     238.00 (s)        1
#    22607        45698.00 (s)   46021.00 (s)   46827.00 (s)     323.00 (s)     244.00 (s)        1
#    22608        45698.00 (s)   46110.00 (s)   46312.00 (s)     412.00 (s)       0.00 (s)        2
#    22609        45699.00 (s)   46201.00 (s)   46747.00 (s)     502.00 (s)     235.00 (s)        3
#    22610        45699.00 (s)   46257.00 (s)   46798.00 (s)     558.00 (s)     230.00 (s)        3
#    22611        45699.00 (s)   46032.00 (s)   46239.00 (s)     333.00 (s)       0.00 (s)        1
#    22612        45699.00 (s)   45928.00 (s)   46364.00 (s)     229.00 (s)     218.00 (s)        3
#    22613        45699.00 (s)   46031.00 (s)   46462.00 (s)     332.00 (s)     213.00 (s)        3
#    22614        45700.00 (s)   45806.00 (s)   46273.00 (s)     106.00 (s)     230.00 (s)        1
#    22615        45700.00 (s)   46087.00 (s)   46631.00 (s)     387.00 (s)     213.00 (s)        1
#    22616        45700.00 (s)   46062.00 (s)   46538.00 (s)     362.00 (s)     230.00 (s)        1
#    22617        45701.00 (s)   45899.00 (s)   46243.00 (s)     198.00 (s)     204.00 (s)        2
#    22618        45701.00 (s)   46010.00 (s)   46384.00 (s)     309.00 (s)     162.00 (s)        2
#    22619        45701.00 (s)   45929.00 (s)   46260.00 (s)     228.00 (s)     119.00 (s)        3
#    22620        45701.00 (s)   45916.00 (s)   46070.00 (s)     215.00 (s)       0.00 (s)        1
#    22621        45701.00 (s)   45834.00 (s)   46012.00 (s)     133.00 (s)      33.00 (s)        1
#    22622        45701.00 (s)   45909.00 (s)   46340.00 (s)     208.00 (s)     237.00 (s)        1
#    22623        45701.00 (s)   46115.00 (s)   46319.00 (s)     414.00 (s)      78.00 (s)        1
#    22624        45703.00 (s)   45819.00 (s)   46332.00 (s)     116.00 (s)     212.00 (s)        2
#    22625        45703.00 (s)   46021.00 (s)   46937.00 (s)     318.00 (s)     251.00 (s)        1
#    22626        45704.00 (s)   46048.00 (s)   46472.00 (s)     344.00 (s)     187.00 (s)        2
#    22627        45704.00 (s)   46096.00 (s)   46463.00 (s)     392.00 (s)     130.00 (s)        3
#    22628        45704.00 (s)   45758.00 (s)   46126.00 (s)      54.00 (s)     238.00 (s)        1
#    22629        45704.00 (s)   46291.00 (s)   46377.00 (s)     587.00 (s)       0.00 (s)        4
#    22630        45705.00 (s)   45947.00 (s)   46112.00 (s)     242.00 (s)       0.00 (s)        2
#    22631        45706.00 (s)   46201.00 (s)   46504.00 (s)     495.00 (s)     139.00 (s)        1
#    22632        45706.00 (s)   45977.00 (s)   46421.00 (s)     271.00 (s)     229.00 (s)        1
#    22633        45707.00 (s)   45849.00 (s)   46591.00 (s)     142.00 (s)     227.00 (s)        2
#    22634        45707.00 (s)   45901.00 (s)   46580.00 (s)     194.00 (s)     164.00 (s)        3
#    22635        45707.00 (s)   46015.00 (s)   46406.00 (s)     308.00 (s)     205.00 (s)        1
#    22636        45707.00 (s)   45881.00 (s)   46062.00 (s)     174.00 (s)      85.00 (s)        1
#    22637        45707.00 (s)   45859.00 (s)   46067.00 (s)     152.00 (s)      90.00 (s)        2
#    22638        45707.00 (s)   45801.00 (s)   45917.00 (s)      94.00 (s)      30.00 (s)        1
#    22639        45707.00 (s)   45833.00 (s)   45898.00 (s)     126.00 (s)       0.00 (s)        1
#    22640        45707.00 (s)   45819.00 (s)   45948.00 (s)     112.00 (s)       0.00 (s)        1
#    22641        45708.00 (s)   46070.00 (s)   46200.00 (s)     362.00 (s)       0.00 (s)        2
#    22642        45708.00 (s)   45929.00 (s)   46356.00 (s)     221.00 (s)     198.00 (s)        1
#    22643        45708.00 (s)   45934.00 (s)   46389.00 (s)     226.00 (s)     210.00 (s)        1
#    22644        45708.00 (s)   45830.00 (s)   46407.00 (s)     122.00 (s)     227.00 (s)        2
#    22645        45708.00 (s)   46057.00 (s)   46588.00 (s)     349.00 (s)     181.00 (s)        3
#    22646        45708.00 (s)   45899.00 (s)   46054.00 (s)     191.00 (s)      30.00 (s)        2
#    22647        45708.00 (s)   46017.00 (s)   46226.00 (s)     309.00 (s)      84.00 (s)        3
#    22648        45708.00 (s)   45890.00 (s)   46492.00 (s)     182.00 (s)     222.00 (s)        1
#    22649        45709.00 (s)   45891.00 (s)   46293.00 (s)     182.00 (s)     142.00 (s)        1
#    22650        45710.00 (s)   45864.00 (s)   46268.00 (s)     154.00 (s)     193.00 (s)        1
#    22651        45710.00 (s)   45981.00 (s)   46282.00 (s)     271.00 (s)       0.00 (s)        2
#    22652        45710.00 (s)   45915.00 (s)   46287.00 (s)     205.00 (s)      71.00 (s)        3
#    22653        45710.00 (s)   45973.00 (s)   46911.00 (s)     263.00 (s)     293.00 (s)        3
#    22654        45711.00 (s)   45815.00 (s)   46203.00 (s)     104.00 (s)     219.00 (s)        1
#    22655        45711.00 (s)   45938.00 (s)   46022.00 (s)     227.00 (s)       0.00 (s)        1
#    22656        45712.00 (s)   45927.00 (s)   46195.00 (s)     215.00 (s)     137.00 (s)        1
#    22657        45712.00 (s)   45851.00 (s)   46117.00 (s)     139.00 (s)      30.00 (s)        1
#    22658        45712.00 (s)   46012.00 (s)   46384.00 (s)     300.00 (s)     224.00 (s)        1
#    22659        45713.00 (s)   46007.00 (s)   46321.00 (s)     294.00 (s)     143.00 (s)        3
#    22660        45713.00 (s)   46195.73 (s)   46573.73 (s)     482.73 (s)     207.00 (s)        3
#    22661        45714.00 (s)   45959.00 (s)   46309.00 (s)     245.00 (s)     119.00 (s)        1
#    22662        45714.00 (s)   45886.00 (s)   46253.00 (s)     172.00 (s)      96.00 (s)        3
#    22663        45714.00 (s)   45855.00 (s)   45987.00 (s)     141.00 (s)      70.00 (s)        2
#    22664        45715.00 (s)   46107.00 (s)   46523.00 (s)     392.00 (s)     163.00 (s)        1
#    22665        45715.00 (s)   46259.00 (s)   47038.00 (s)     544.00 (s)     245.00 (s)        3
#    22666        45715.00 (s)   46005.00 (s)   46777.00 (s)     290.00 (s)     238.00 (s)        3
#    22667        45716.00 (s)   45962.00 (s)   46379.00 (s)     246.00 (s)     183.00 (s)        1
#    22668        45716.00 (s)   45868.00 (s)   46276.00 (s)     152.00 (s)     193.00 (s)        1
#    22669        45716.00 (s)   45906.00 (s)   46565.00 (s)     190.00 (s)     220.00 (s)        1
#    22670        45717.00 (s)   45944.00 (s)   46022.00 (s)     227.00 (s)       0.00 (s)        1
#    22671        45717.00 (s)   45891.00 (s)   46152.00 (s)     174.00 (s)     100.00 (s)        1
#    22672        45717.00 (s)   45877.00 (s)   46269.00 (s)     160.00 (s)     167.00 (s)        2
#    22673        45717.00 (s)   46143.00 (s)   46578.00 (s)     426.00 (s)     210.00 (s)        3
#    22674        45717.00 (s)   45815.00 (s)   45893.00 (s)      98.00 (s)       0.00 (s)        1
#    22675        45717.00 (s)   45834.00 (s)   46026.00 (s)     117.00 (s)       0.00 (s)        1
#    22676        45718.00 (s)   46251.00 (s)   46710.00 (s)     533.00 (s)     183.00 (s)        2
#    22677        45718.00 (s)   46238.00 (s)   46590.00 (s)     520.00 (s)      76.00 (s)        3
#    22678        45718.00 (s)   45885.00 (s)   46208.00 (s)     167.00 (s)     137.00 (s)        1
#    22679        45718.00 (s)   45944.00 (s)   46349.00 (s)     226.00 (s)      60.00 (s)        1
#    22680        45718.00 (s)   46030.00 (s)   46419.00 (s)     312.00 (s)     187.00 (s)        3
#    22681        45718.00 (s)   45951.00 (s)   46376.00 (s)     233.00 (s)     223.00 (s)        3
#    22682        45718.00 (s)   45850.00 (s)   46282.00 (s)     132.00 (s)      98.00 (s)        2
#    22683        45719.00 (s)   45807.00 (s)   46123.00 (s)      88.00 (s)     188.00 (s)        1
#    22684        45719.00 (s)   45952.00 (s)   46176.00 (s)     233.00 (s)      92.00 (s)        1
#    22685        45719.00 (s)   46088.00 (s)   46521.00 (s)     369.00 (s)     218.00 (s)        1
#    22686        45719.00 (s)   45906.00 (s)   46374.00 (s)     187.00 (s)     222.00 (s)        1
#    22687        45720.00 (s)   45794.00 (s)   46482.00 (s)      74.00 (s)     217.00 (s)        2
#    22688        45720.00 (s)   45917.19 (s)   46606.19 (s)     197.19 (s)     218.00 (s)        3
#    22689        45720.00 (s)   45818.00 (s)   46154.00 (s)      98.00 (s)     236.00 (s)        1
#    22690        45720.00 (s)   45870.00 (s)   46363.00 (s)     150.00 (s)      89.00 (s)        2
#    22691        45721.00 (s)   45986.00 (s)   46416.00 (s)     265.00 (s)     206.00 (s)        1
#    22692        45721.00 (s)   45840.00 (s)   46163.00 (s)     119.00 (s)     234.00 (s)        1
#    22693        45722.00 (s)   45757.00 (s)   46469.00 (s)      35.00 (s)     188.00 (s)        2
#    22694        45722.00 (s)   45962.00 (s)   46508.00 (s)     240.00 (s)     230.00 (s)        1
#    22695        45722.00 (s)   45805.00 (s)   46329.00 (s)      83.00 (s)      60.00 (s)        1
#    22696        45723.00 (s)   46013.00 (s)   46220.00 (s)     290.00 (s)      60.00 (s)        1
#    22697        45723.00 (s)   46043.00 (s)   46345.00 (s)     320.00 (s)     111.00 (s)        2
#    22698        45723.00 (s)   46022.00 (s)   46444.00 (s)     299.00 (s)     187.00 (s)        1
#    22699        45724.00 (s)   45883.73 (s)   46370.73 (s)     159.73 (s)     157.00 (s)        1
#    22700        45724.00 (s)   46166.00 (s)   46520.00 (s)     442.00 (s)     191.00 (s)        2
#    22701        45724.00 (s)   46014.00 (s)   46408.00 (s)     290.00 (s)     231.00 (s)        3
#    22702        45725.00 (s)   46194.00 (s)   46507.00 (s)     469.00 (s)     158.00 (s)        1
#    22703        45725.00 (s)   45904.00 (s)   46266.00 (s)     179.00 (s)     216.00 (s)        1
#    22704        45725.00 (s)   45899.00 (s)   46039.00 (s)     174.00 (s)       0.00 (s)        1
#    22705        45725.00 (s)   45849.00 (s)   46090.00 (s)     124.00 (s)     103.00 (s)        1
#    22706        45725.00 (s)   46178.00 (s)   46748.00 (s)     453.00 (s)     211.00 (s)        2
#    22707        45725.00 (s)   46232.00 (s)   46323.00 (s)     507.00 (s)       0.00 (s)        4
#    22708        45725.00 (s)   46002.00 (s)   46223.00 (s)     277.00 (s)      76.00 (s)        1
#    22709        45727.00 (s)   45822.00 (s)   46030.00 (s)      95.00 (s)     112.00 (s)        1
#    22710        45727.00 (s)   45862.00 (s)   46353.00 (s)     135.00 (s)     213.00 (s)        2
#    22711        45727.00 (s)   45889.00 (s)   46153.00 (s)     162.00 (s)     134.00 (s)        1
#    22712        45727.00 (s)   46036.00 (s)   46212.00 (s)     309.00 (s)      83.00 (s)        1
#    22713        45728.00 (s)   45944.00 (s)   46132.00 (s)     216.00 (s)      63.00 (s)        1
#    22714        45729.00 (s)   45916.00 (s)   46316.00 (s)     187.00 (s)     222.00 (s)        2
#    22715        45730.00 (s)   46076.00 (s)   46453.00 (s)     346.00 (s)     229.00 (s)        3
#    22716        45730.00 (s)   45799.00 (s)   46639.00 (s)      69.00 (s)     226.00 (s)        1
#    22717        45730.00 (s)   45932.00 (s)   46248.00 (s)     202.00 (s)     171.00 (s)        1
#    22718        45730.00 (s)   45867.00 (s)   45929.00 (s)     137.00 (s)       0.00 (s)        1
#    22719        45730.00 (s)   45922.00 (s)   46913.00 (s)     192.00 (s)     319.00 (s)        1
#    22720        45730.00 (s)   45834.00 (s)   45953.00 (s)     104.00 (s)      30.00 (s)        1
#    22721        45731.00 (s)   45969.00 (s)   46424.00 (s)     238.00 (s)       0.00 (s)        1
#    22722        45731.00 (s)   45972.00 (s)   46385.00 (s)     241.00 (s)     221.00 (s)        1
#    22723        45731.00 (s)   45915.00 (s)   46413.00 (s)     184.00 (s)     122.00 (s)        1
#    22724        45732.00 (s)   46013.00 (s)   46301.00 (s)     281.00 (s)      91.00 (s)        1
#    22725        45732.00 (s)   46036.00 (s)   46450.00 (s)     304.00 (s)     144.00 (s)        1
#    22726        45732.00 (s)   45954.00 (s)   46466.00 (s)     222.00 (s)     155.00 (s)        1
#    22727        45733.00 (s)   45951.00 (s)   46323.00 (s)     218.00 (s)     157.00 (s)        1
#    22728        45733.00 (s)   45910.00 (s)   46480.00 (s)     177.00 (s)     224.00 (s)        1
#    22729        45733.00 (s)   45930.00 (s)   46630.00 (s)     197.00 (s)     193.00 (s)        1
#    22730        45734.00 (s)   45923.00 (s)   46497.00 (s)     189.00 (s)       0.00 (s)        2
#    22731        45734.00 (s)   45949.00 (s)   46246.00 (s)     215.00 (s)     132.00 (s)        1
#    22732        45734.00 (s)   45989.00 (s)   46609.00 (s)     255.00 (s)     240.00 (s)        1
#    22733        45734.00 (s)   46028.00 (s)   46139.00 (s)     294.00 (s)       0.00 (s)        1
#    22734        45735.00 (s)   45966.00 (s)   46139.00 (s)     231.00 (s)       0.00 (s)        3
#    22735        45736.00 (s)   45873.00 (s)   46215.00 (s)     137.00 (s)     139.00 (s)        1
#    22736        45736.00 (s)   46080.00 (s)   46538.00 (s)     344.00 (s)     217.00 (s)        1
#    22737        45736.00 (s)   46014.00 (s)   46161.00 (s)     278.00 (s)       0.00 (s)        1
#    22738        45736.00 (s)   45893.00 (s)   46027.00 (s)     157.00 (s)      30.00 (s)        1
#    22739        45737.00 (s)   46552.00 (s)   46771.00 (s)     815.00 (s)       0.00 (s)        4
#    22740        45737.00 (s)   45868.00 (s)   46377.00 (s)     131.00 (s)     133.00 (s)        1
#    22741        45738.00 (s)   46184.00 (s)   46535.00 (s)     446.00 (s)       0.00 (s)        4
#    22742        45738.00 (s)   45962.00 (s)   46278.00 (s)     224.00 (s)     171.00 (s)        1
#    22743        45739.00 (s)   46080.00 (s)   46362.00 (s)     341.00 (s)     144.00 (s)        1
#    22744        45739.00 (s)   45958.00 (s)   46364.00 (s)     219.00 (s)     226.00 (s)        1
#    22745        45739.00 (s)   45813.00 (s)   46185.00 (s)      74.00 (s)     218.00 (s)        1
#    22746        45739.00 (s)   45953.00 (s)   46052.00 (s)     214.00 (s)       0.00 (s)        1
#    22747        45739.00 (s)   45885.00 (s)   46121.00 (s)     146.00 (s)      90.00 (s)        1
#    22748        45739.00 (s)   45847.00 (s)   46188.00 (s)     108.00 (s)     164.00 (s)        1
#    22749        45739.00 (s)   45863.00 (s)   45940.00 (s)     124.00 (s)       0.00 (s)        1
#    22750        45739.00 (s)   45874.00 (s)   46724.00 (s)     135.00 (s)     261.00 (s)        1
#    22751        45740.00 (s)   46071.00 (s)   46556.00 (s)     331.00 (s)     130.00 (s)        1
#    22752        45741.00 (s)   45907.00 (s)   46293.00 (s)     166.00 (s)     239.00 (s)        1
#    22753        45741.00 (s)   45834.00 (s)   46257.00 (s)      93.00 (s)      92.00 (s)        1
#    22754        45741.00 (s)   45858.00 (s)   46000.00 (s)     117.00 (s)       0.00 (s)        1
#    22755        45742.00 (s)   45801.00 (s)   46175.00 (s)      59.00 (s)     179.00 (s)        1
