*************************************************************************************
                        FINAL VEHICLE ROUTES AFTER 6924 EPOCHS 
#    17879        44360.00 (s)   44455.00 (s)   44651.00 (s)      95.00 (s)      60.00 (s)        1
#    17880        44361.00 (s)   44581.00 (s)   45005.00 (s)     220.00 (s)     235.00 (s)        1
#    17881        44361.00 (s)   44642.00 (s)   44928.00 (s)     281.00 (s)     128.00 (s)        1
#    17882        44361.00 (s)   44781.00 (s)   44958.00 (s)     420.00 (s)      36.00 (s)        3
#    17883        44361.00 (s)   45025.00 (s)   45289.00 (s)     664.00 (s)     123.00 (s)        3
#    17884        44361.00 (s)   44659.00 (s)   44819.00 (s)     298.00 (s)      60.00 (s)        1
#    17885        44362.00 (s)   44512.00 (s)   44697.00 (s)     150.00 (s)      45.00 (s)        1
#    17886        44362.00 (s)   44696.00 (s)   45086.00 (s)     334.00 (s)     204.00 (s)        1
#    17887        44362.00 (s)   44623.00 (s)   45561.00 (s)     261.00 (s)     275.00 (s)        1
#    17888        44363.00 (s)   44754.00 (s)   45121.00 (s)     391.00 (s)     134.00 (s)        1
#    17889        44363.00 (s)   44500.00 (s)   44598.00 (s)     137.00 (s)       0.00 (s)        1
#    17890        44363.00 (s)   44744.00 (s)   45084.00 (s)     381.00 (s)     127.00 (s)        1
#    17891        44363.00 (s)   44758.00 (s)   44990.00 (s)     395.00 (s)      47.00 (s)        1
#    17892        44364.00 (s)   44472.00 (s)   44776.00 (s)     108.00 (s)     151.00 (s)        1
#    17893        44364.00 (s)   44757.00 (s)   45216.00 (s)     393.00 (s)     216.00 (s)        1
#    17894        44364.00 (s)   44712.00 (s)   44826.00 (s)     348.00 (s)      35.00 (s)        2
#    17895        44364.00 (s)   44745.00 (s)   45062.00 (s)     381.00 (s)      96.00 (s)        1
#    17896        44364.00 (s)   44678.00 (s)   45279.00 (s)     314.00 (s)     236.00 (s)        1
#    17897        44364.00 (s)   44592.00 (s)   45108.00 (s)     228.00 (s)     197.00 (s)        2
#    17898        44364.00 (s)   44845.00 (s)   45367.00 (s)     481.00 (s)     203.00 (s)        3
#    17899        44365.00 (s)   44495.00 (s)   45021.00 (s)     130.00 (s)     234.00 (s)        1
#    17900        44365.00 (s)   44630.00 (s)   44882.00 (s)     265.00 (s)      43.00 (s)        3
#    17901        44365.00 (s)   44501.00 (s)   44778.00 (s)     136.00 (s)      60.00 (s)        1
#    17902        44366.00 (s)   44729.00 (s)   45163.00 (s)     363.00 (s)     237.00 (s)        1
#    17903        44366.00 (s)   44817.00 (s)   45339.00 (s)     451.00 (s)     239.00 (s)        1
#    17904        44366.00 (s)   44496.00 (s)   44932.00 (s)     130.00 (s)     223.00 (s)        1
#    17905        44367.00 (s)   44460.00 (s)   44799.00 (s)      93.00 (s)     191.00 (s)        1
#    17906        44367.00 (s)   44489.00 (s)   44883.00 (s)     122.00 (s)     232.00 (s)        1
#    17907        44367.00 (s)   44623.00 (s)   44972.00 (s)     256.00 (s)     108.00 (s)        3
#    17908        44367.00 (s)   44613.00 (s)   44796.00 (s)     246.00 (s)      44.00 (s)        1
#    17909        44368.00 (s)   44472.00 (s)   44662.00 (s)     104.00 (s)       0.00 (s)        1
#    17910        44368.00 (s)   44518.00 (s)   44917.00 (s)     150.00 (s)      67.00 (s)        2
#    17911        44368.00 (s)   44575.00 (s)   45262.00 (s)     207.00 (s)     226.00 (s)        1
#    17912        44369.00 (s)   44539.00 (s)   45052.00 (s)     170.00 (s)     223.00 (s)        2
#    17913        44369.00 (s)   44813.00 (s)   45263.00 (s)     444.00 (s)     160.00 (s)        3
#    17914        44370.00 (s)   44476.00 (s)   44587.00 (s)     106.00 (s)       0.00 (s)        1
#    17915        44371.00 (s)   44439.00 (s)   44770.00 (s)      68.00 (s)     158.00 (s)        1
#    17916        44371.00 (s)   44602.00 (s)   45236.00 (s)     231.00 (s)     223.00 (s)        2
#    17917        44371.00 (s)   44572.00 (s)   44890.00 (s)     201.00 (s)     185.00 (s)        1
#    17918        44372.00 (s)   44629.00 (s)   44813.00 (s)     257.00 (s)       0.00 (s)        1
#    17919        44373.00 (s)   44736.00 (s)   45022.00 (s)     363.00 (s)       0.00 (s)        3
#    17920        44373.00 (s)   44523.00 (s)   45052.00 (s)     150.00 (s)     240.00 (s)        1
#    17921        44373.00 (s)   44420.00 (s)   44652.00 (s)      47.00 (s)      30.00 (s)        1
#    17922        44373.00 (s)   44513.00 (s)   44733.00 (s)     140.00 (s)     105.00 (s)        1
#    17923        44373.00 (s)   44609.00 (s)   45235.00 (s)     236.00 (s)     122.00 (s)        3
#    17924        44374.00 (s)   44525.00 (s)   44750.00 (s)     151.00 (s)     138.00 (s)        1
#    17925        44374.00 (s)   45108.00 (s)   45219.00 (s)     734.00 (s)       0.00 (s)        4
#    17926        44374.00 (s)   44687.00 (s)   45136.00 (s)     313.00 (s)     212.00 (s)        2
#    17927        44374.00 (s)   44826.00 (s)   45197.00 (s)     452.00 (s)     138.00 (s)        3
#    17928        44374.00 (s)   44607.00 (s)   44976.00 (s)     233.00 (s)     136.00 (s)        3
#    17929        44374.00 (s)   44573.00 (s)   45072.00 (s)     199.00 (s)     166.00 (s)        1
#    17930        44375.00 (s)   44685.00 (s)   45037.00 (s)     310.00 (s)     238.00 (s)        3
#    17931        44375.00 (s)   44983.00 (s)   45219.00 (s)     608.00 (s)       0.00 (s)        4
#    17932        44375.00 (s)   44487.00 (s)   44874.00 (s)     112.00 (s)     150.00 (s)        1
#    17933        44375.00 (s)   44408.00 (s)   44584.00 (s)      33.00 (s)      60.00 (s)        1
#    17934        44376.00 (s)   44486.00 (s)   44776.00 (s)     110.00 (s)      30.00 (s)        1
#    17935        44377.00 (s)   44684.00 (s)   45084.00 (s)     307.00 (s)     209.00 (s)        1
#    17936        44377.00 (s)   44548.00 (s)   44695.00 (s)     171.00 (s)       0.00 (s)        2
#    17937        44377.00 (s)   44501.00 (s)   44688.00 (s)     124.00 (s)      40.00 (s)        1
#    17938        44377.00 (s)   44597.00 (s)   45058.00 (s)     220.00 (s)     201.00 (s)        2
#    17939        44377.00 (s)   44433.00 (s)   44763.00 (s)      56.00 (s)     177.00 (s)        1
#    17940        44378.00 (s)   44777.00 (s)   44932.00 (s)     399.00 (s)       0.00 (s)        2
#    17941        44378.00 (s)   44666.00 (s)   44998.00 (s)     288.00 (s)     224.00 (s)        1
#    17942        44378.00 (s)   44570.00 (s)   44665.00 (s)     192.00 (s)       0.00 (s)        1
#    17943        44379.00 (s)   44604.00 (s)   45082.00 (s)     225.00 (s)       0.00 (s)        1
#    17944        44379.00 (s)   44457.00 (s)   44582.00 (s)      78.00 (s)       0.00 (s)        1
#    17945        44379.00 (s)   44648.00 (s)   45096.00 (s)     269.00 (s)     233.00 (s)        1
#    17946        44379.00 (s)   44618.00 (s)   44937.00 (s)     239.00 (s)     120.00 (s)        1
#    17947        44379.00 (s)   44725.00 (s)   45211.00 (s)     346.00 (s)     222.00 (s)        1
#    17948        44379.00 (s)   44678.00 (s)   45531.00 (s)     299.00 (s)     253.00 (s)        1
#    17949        44379.00 (s)   44553.00 (s)   44661.00 (s)     174.00 (s)       0.00 (s)        1
#    17950        44379.00 (s)   44714.00 (s)   45066.00 (s)     335.00 (s)     227.00 (s)        2
#    17951        44379.00 (s)   44723.00 (s)   44861.00 (s)     344.00 (s)       0.00 (s)        1
#    17952        44380.00 (s)   44778.00 (s)   45232.00 (s)     398.00 (s)     223.00 (s)        2
#    17953        44380.00 (s)   44516.00 (s)   44867.00 (s)     136.00 (s)     219.00 (s)        1
#    17954        44380.00 (s)   44818.00 (s)   45077.00 (s)     438.00 (s)      89.00 (s)        3
#    17955        44380.00 (s)   45098.00 (s)   45470.00 (s)     718.00 (s)     202.00 (s)        3
#    17956        44381.00 (s)   44649.00 (s)   45139.00 (s)     268.00 (s)     238.00 (s)        1
#    17957        44381.00 (s)   44485.00 (s)   44663.00 (s)     104.00 (s)      30.00 (s)        1
#    17958        44381.00 (s)   44538.00 (s)   44800.00 (s)     157.00 (s)     108.00 (s)        1
#    17959        44382.00 (s)   44450.00 (s)   44817.00 (s)      68.00 (s)     227.00 (s)        1
#    17960        44382.00 (s)   44650.00 (s)   45165.00 (s)     268.00 (s)     216.00 (s)        1
#    17961        44382.00 (s)   44661.00 (s)   44979.00 (s)     279.00 (s)     109.00 (s)        2
#    17962        44382.00 (s)   44579.00 (s)   44948.00 (s)     197.00 (s)     160.00 (s)        3
#    17963        44382.00 (s)   44521.00 (s)   44750.00 (s)     139.00 (s)     128.00 (s)        1
#    17964        44383.00 (s)   44732.00 (s)   45001.00 (s)     349.00 (s)     126.00 (s)        1
#    17965        44383.00 (s)   44601.00 (s)   44958.00 (s)     218.00 (s)      91.00 (s)        1
#    17966        44383.00 (s)   44937.00 (s)   45251.00 (s)     554.00 (s)      30.00 (s)        2
#    17967        44383.00 (s)   44643.00 (s)   45150.00 (s)     260.00 (s)     232.00 (s)        1
#    17968        44383.00 (s)   44484.00 (s)   44957.00 (s)     101.00 (s)     235.00 (s)        1
#    17969        44383.00 (s)   44565.00 (s)   44792.00 (s)     182.00 (s)      91.00 (s)        1
#    17970        44384.00 (s)   44617.00 (s)   45190.00 (s)     233.00 (s)     239.00 (s)        1
#    17971        44384.00 (s)   44499.00 (s)   45141.00 (s)     115.00 (s)     239.00 (s)        1
#    17972        44385.00 (s)   44489.00 (s)   44947.00 (s)     104.00 (s)     206.00 (s)        3
#    17973        44385.00 (s)   44803.00 (s)   45214.00 (s)     418.00 (s)     221.00 (s)        2
#    17974        44385.00 (s)   44510.00 (s)   45176.00 (s)     125.00 (s)     207.00 (s)        2
#    17975        44385.00 (s)   44868.00 (s)   45276.00 (s)     483.00 (s)       0.00 (s)        4
#    17976        44385.00 (s)   44580.00 (s)   45291.00 (s)     195.00 (s)     180.00 (s)        1
#    17977        44386.00 (s)   44861.00 (s)   45198.00 (s)     475.00 (s)     137.00 (s)        2
#    17978        44386.00 (s)   44792.00 (s)   44986.00 (s)     406.00 (s)      79.00 (s)        2
#    17979        44386.00 (s)   44780.00 (s)   45039.00 (s)     394.00 (s)     136.00 (s)        1
#    17980        44387.00 (s)   44590.00 (s)   44804.00 (s)     203.00 (s)      73.00 (s)        1
#    17981        44387.00 (s)   44474.00 (s)   44771.00 (s)      87.00 (s)       0.00 (s)        2
#    17982        44387.00 (s)   44596.00 (s)   44903.00 (s)     209.00 (s)     135.00 (s)        2
#    17983        44388.00 (s)   44440.00 (s)   44924.00 (s)      52.00 (s)     237.00 (s)        2
#    17984        44388.00 (s)   44496.00 (s)   44885.00 (s)     108.00 (s)     146.00 (s)        1
#    17985        44389.00 (s)   44566.00 (s)   44780.00 (s)     177.00 (s)      60.00 (s)        1
#    17986        44389.00 (s)   44574.00 (s)   44814.00 (s)     185.00 (s)     126.00 (s)        1
#    17987        44390.00 (s)   44526.00 (s)   44981.00 (s)     136.00 (s)     237.00 (s)        1
#    17988        44390.00 (s)   44524.00 (s)   44828.00 (s)     134.00 (s)     115.00 (s)        1
#    17989        44391.00 (s)   44640.00 (s)   45162.00 (s)     249.00 (s)     231.00 (s)        2
#    17990        44391.00 (s)   44470.00 (s)   44990.00 (s)      79.00 (s)     232.00 (s)        1
#    17991        44391.00 (s)   44476.00 (s)   45425.00 (s)      85.00 (s)     277.00 (s)        1
#    17992        44392.00 (s)   44746.00 (s)   45161.00 (s)     354.00 (s)     154.00 (s)        2
#    17993        44392.00 (s)   45023.00 (s)   45314.00 (s)     631.00 (s)      30.00 (s)        3
#    17994        44392.00 (s)   44673.00 (s)   44872.00 (s)     281.00 (s)      86.00 (s)        1
#    17995        44392.00 (s)   44523.00 (s)   44929.00 (s)     131.00 (s)     221.00 (s)        1
#    17996        44393.00 (s)   44694.00 (s)   44910.00 (s)     301.00 (s)      30.00 (s)        2
#    17997        44393.00 (s)   44634.00 (s)   44790.00 (s)     241.00 (s)       0.00 (s)        3
#    17998        44393.00 (s)   44990.00 (s)   45146.00 (s)     597.00 (s)       0.00 (s)        3
#    17999        44393.00 (s)   44475.00 (s)   44785.00 (s)      82.00 (s)     196.00 (s)        1
#    18000        44393.00 (s)   44756.00 (s)   45044.00 (s)     363.00 (s)     109.00 (s)        1
#    18001        44393.00 (s)   44704.00 (s)   44787.00 (s)     311.00 (s)       0.00 (s)        1
#    18002        44394.00 (s)   44685.00 (s)   45313.00 (s)     291.00 (s)     236.00 (s)        1
#    18003        44394.00 (s)   44528.00 (s)   45008.00 (s)     134.00 (s)     212.00 (s)        1
#    18004        44395.00 (s)   44534.00 (s)   44646.00 (s)     139.00 (s)      30.00 (s)        2
#    18005        44396.00 (s)   44698.00 (s)   44854.00 (s)     302.00 (s)       0.00 (s)        1
#    18006        44396.00 (s)   44998.00 (s)   45253.00 (s)     602.00 (s)      30.00 (s)        3
#    18007        44396.00 (s)   44870.00 (s)   45095.00 (s)     474.00 (s)       0.00 (s)        3
#    18008        44396.00 (s)   44765.00 (s)   44880.00 (s)     369.00 (s)       0.00 (s)        1
#    18009        44396.00 (s)   45149.00 (s)   45583.00 (s)     753.00 (s)       0.00 (s)        4
#    18010        44397.00 (s)   44652.00 (s)   45078.00 (s)     255.00 (s)     218.00 (s)        2
#    18011        44397.00 (s)   44675.00 (s)   44948.00 (s)     278.00 (s)     133.00 (s)        1
#    18012        44397.00 (s)   44604.00 (s)   45190.00 (s)     207.00 (s)     218.00 (s)        1
#    18013        44397.00 (s)   44570.00 (s)   45078.00 (s)     173.00 (s)     229.00 (s)        1
#    18014        44397.00 (s)   44655.00 (s)   45266.00 (s)     258.00 (s)     228.00 (s)        1
#    18015        44398.00 (s)   44621.00 (s)   44720.00 (s)     223.00 (s)       0.00 (s)        2
#    18016        44398.00 (s)   44893.00 (s)   44992.00 (s)     495.00 (s)       0.00 (s)        3
#    18017        44398.00 (s)   44573.00 (s)   45027.00 (s)     175.00 (s)     128.00 (s)        1
#    18018        44398.00 (s)   44478.00 (s)   44643.00 (s)      80.00 (s)      68.00 (s)        1
#    18019        44398.00 (s)   44595.00 (s)   44931.00 (s)     197.00 (s)     186.00 (s)        3
#    18020        44398.00 (s)   44641.00 (s)   45013.00 (s)     243.00 (s)     222.00 (s)        3
#    18021        44399.00 (s)   44555.00 (s)   44944.00 (s)     156.00 (s)     228.00 (s)        1
#    18022        44399.00 (s)   44438.00 (s)   45216.00 (s)      39.00 (s)     248.00 (s)        1
#    18023        44399.00 (s)   44748.00 (s)   45015.00 (s)     349.00 (s)       0.00 (s)        1
#    18024        44399.00 (s)   44501.00 (s)   45011.00 (s)     102.00 (s)     229.00 (s)        1
#    18025        44399.00 (s)   44718.00 (s)   44893.00 (s)     319.00 (s)      38.00 (s)        1
#    18026        44400.00 (s)   44620.00 (s)   44733.00 (s)     220.00 (s)      30.00 (s)        1
#    18027        44401.00 (s)   44621.00 (s)   44834.00 (s)     220.00 (s)     109.00 (s)        1
#    18028        44401.00 (s)   44558.00 (s)   44668.00 (s)     157.00 (s)      45.00 (s)        1
#    18029        44401.00 (s)   44500.00 (s)   44826.00 (s)      99.00 (s)     167.00 (s)        1
#    18030        44402.00 (s)   44692.00 (s)   44961.00 (s)     290.00 (s)      64.00 (s)        3
#    18031        44402.00 (s)   44554.00 (s)   44759.00 (s)     152.00 (s)       0.00 (s)        3
#    18032        44403.00 (s)   44699.09 (s)   44891.09 (s)     296.09 (s)      30.00 (s)        1
#    18033        44403.00 (s)   44572.00 (s)   45232.00 (s)     169.00 (s)     234.00 (s)        1
#    18034        44403.00 (s)   44731.00 (s)   45005.00 (s)     328.00 (s)      72.00 (s)        1
#    18035        44403.00 (s)   44471.00 (s)   44879.00 (s)      68.00 (s)     180.00 (s)        3
#    18036        44403.00 (s)   44716.00 (s)   44936.00 (s)     313.00 (s)      68.00 (s)        1
#    18037        44404.00 (s)   44530.00 (s)   45202.00 (s)     126.00 (s)     217.00 (s)        1
#    18038        44404.00 (s)   44734.00 (s)   45231.00 (s)     330.00 (s)     237.00 (s)        1
#    18039        44405.00 (s)   44780.00 (s)   45090.00 (s)     375.00 (s)     135.00 (s)        1
#    18040        44405.00 (s)   44695.00 (s)   44924.00 (s)     290.00 (s)     146.00 (s)        2
#    18041        44405.00 (s)   44470.00 (s)   44542.00 (s)      65.00 (s)       0.00 (s)        1
#    18042        44405.00 (s)   44571.00 (s)   44703.00 (s)     166.00 (s)       0.00 (s)        1
#    18043        44405.00 (s)   44627.00 (s)   44854.00 (s)     222.00 (s)     132.00 (s)        1
#    18044        44405.00 (s)   44517.00 (s)   44731.00 (s)     112.00 (s)       0.00 (s)        1
#    18045        44406.00 (s)   44597.00 (s)   44741.00 (s)     191.00 (s)      68.00 (s)        1
#    18046        44407.00 (s)   44604.00 (s)   45356.00 (s)     197.00 (s)     231.00 (s)        1
#    18047        44408.00 (s)   44728.00 (s)   44955.00 (s)     320.00 (s)      86.00 (s)        1
#    18048        44408.00 (s)   44500.00 (s)   44710.00 (s)      92.00 (s)      63.00 (s)        2
#    18049        44409.00 (s)   44527.00 (s)   45020.00 (s)     118.00 (s)     217.00 (s)        2
#    18050        44409.00 (s)   44745.00 (s)   45032.00 (s)     336.00 (s)     114.00 (s)        2
#    18051        44409.00 (s)   44776.00 (s)   45226.00 (s)     367.00 (s)     233.00 (s)        2
#    18052        44409.00 (s)   44589.00 (s)   44773.00 (s)     180.00 (s)       0.00 (s)        3
#    18053        44410.00 (s)   44592.00 (s)   44997.00 (s)     182.00 (s)     174.00 (s)        1
#    18054        44410.00 (s)   44597.00 (s)   44904.00 (s)     187.00 (s)     213.00 (s)        1
#    18055        44410.00 (s)   44553.00 (s)   44779.00 (s)     143.00 (s)      30.00 (s)        1
#    18056        44411.00 (s)   44759.00 (s)   45434.00 (s)     348.00 (s)     197.00 (s)        2
#    18057        44411.00 (s)   44820.00 (s)   45439.00 (s)     409.00 (s)     141.00 (s)        3
#    18058        44411.00 (s)   44454.00 (s)   44894.00 (s)      43.00 (s)     181.00 (s)        1
#    18059        44411.00 (s)   44527.00 (s)   45417.00 (s)     116.00 (s)     285.00 (s)        1
#    18060        44411.00 (s)   44451.00 (s)   44795.00 (s)      40.00 (s)     229.00 (s)        1
#    18061        44412.00 (s)   44534.00 (s)   45125.00 (s)     122.00 (s)     239.00 (s)        1
#    18062        44412.00 (s)   44494.00 (s)   44563.00 (s)      82.00 (s)       0.00 (s)        1
#    18063        44414.00 (s)   44791.00 (s)   45220.00 (s)     377.00 (s)     212.00 (s)        1
#    18064        44414.00 (s)   44554.00 (s)   44919.00 (s)     140.00 (s)     224.00 (s)        1
#    18065        44414.00 (s)   44541.00 (s)   44787.00 (s)     127.00 (s)     112.00 (s)        1
#    18066        44415.00 (s)   44631.00 (s)   44755.00 (s)     216.00 (s)       0.00 (s)        2
#    18067        44415.00 (s)   44677.00 (s)   44887.00 (s)     262.00 (s)      86.00 (s)        3
#    18068        44416.00 (s)   44512.00 (s)   45206.00 (s)      96.00 (s)     222.00 (s)        1
#    18069        44416.00 (s)   44767.00 (s)   44858.00 (s)     351.00 (s)       0.00 (s)        1
#    18070        44416.00 (s)   44666.00 (s)   44758.00 (s)     250.00 (s)       0.00 (s)        1
#    18071        44417.00 (s)   44588.00 (s)   45003.00 (s)     171.00 (s)      65.00 (s)        1
#    18072        44417.00 (s)   44602.00 (s)   45064.00 (s)     185.00 (s)     222.00 (s)        2
#    18073        44417.00 (s)   44680.00 (s)   44900.00 (s)     263.00 (s)      30.00 (s)        1
#    18074        44417.00 (s)   44947.00 (s)   45252.00 (s)     530.00 (s)     172.00 (s)        1
#    18075        44418.00 (s)   44833.00 (s)   45386.00 (s)     415.00 (s)     217.00 (s)        2
#    18076        44418.00 (s)   44826.00 (s)   45401.00 (s)     408.00 (s)     239.00 (s)        3
#    18077        44418.00 (s)   44608.00 (s)   44911.00 (s)     190.00 (s)     186.00 (s)        1
#    18078        44418.00 (s)   44760.00 (s)   44928.00 (s)     342.00 (s)      82.00 (s)        1
#    18079        44419.00 (s)   44703.00 (s)   45046.00 (s)     284.00 (s)     170.00 (s)        1
#    18080        44419.00 (s)   44703.00 (s)   45210.00 (s)     284.00 (s)     229.00 (s)        1
#    18081        44419.00 (s)   44996.00 (s)   45616.00 (s)     577.00 (s)     216.00 (s)        2
#    18082        44419.00 (s)   44731.00 (s)   45358.00 (s)     312.00 (s)     223.00 (s)        3
#    18083        44420.00 (s)   44675.00 (s)   45035.00 (s)     255.00 (s)       0.00 (s)        1
#    18084        44420.00 (s)   44652.00 (s)   44827.00 (s)     232.00 (s)       0.00 (s)        2
#    18085        44420.00 (s)   44575.00 (s)   44888.00 (s)     155.00 (s)     138.00 (s)        3
#    18086        44420.00 (s)   44655.00 (s)   44836.00 (s)     235.00 (s)       0.00 (s)        2
#    18087        44420.00 (s)   44654.00 (s)   45045.00 (s)     234.00 (s)     209.00 (s)        2
#    18088        44420.00 (s)   44954.00 (s)   45323.00 (s)     534.00 (s)     187.00 (s)        3
#    18089        44420.00 (s)   44709.00 (s)   45034.00 (s)     289.00 (s)     207.00 (s)        1
#    18090        44421.00 (s)   44462.00 (s)   44793.00 (s)      41.00 (s)     139.00 (s)        2
#    18091        44421.00 (s)   44513.00 (s)   45039.00 (s)      92.00 (s)     227.00 (s)        1
#    18092        44421.00 (s)   44568.00 (s)   44823.00 (s)     147.00 (s)      59.00 (s)        1
#    18093        44422.00 (s)   44603.00 (s)   45110.00 (s)     181.00 (s)     238.00 (s)        1
#    18094        44422.00 (s)   44554.00 (s)   45020.00 (s)     132.00 (s)       0.00 (s)        1
#    18095        44422.00 (s)   44556.00 (s)   44761.00 (s)     134.00 (s)      97.00 (s)        2
#    18096        44423.00 (s)   44635.16 (s)   44760.16 (s)     212.16 (s)       0.00 (s)        1
#    18097        44423.00 (s)   44675.00 (s)   45055.00 (s)     252.00 (s)     198.00 (s)        1
#    18098        44423.00 (s)   44456.00 (s)   44972.00 (s)      33.00 (s)     230.00 (s)        1
#    18099        44423.00 (s)   44634.00 (s)   44903.00 (s)     211.00 (s)     200.00 (s)        1
#    18100        44423.00 (s)   44664.00 (s)   44805.00 (s)     241.00 (s)       0.00 (s)        1
#    18101        44424.00 (s)   44564.00 (s)   45330.00 (s)     140.00 (s)     237.00 (s)        1
#    18102        44425.00 (s)   44758.00 (s)   44886.00 (s)     333.00 (s)       0.00 (s)        2
#    18103        44425.00 (s)   45208.00 (s)   45438.00 (s)     783.00 (s)     102.00 (s)        3
#    18104        44425.00 (s)   44564.00 (s)   44801.00 (s)     139.00 (s)      91.00 (s)        1
#    18105        44426.00 (s)   44662.00 (s)   45095.00 (s)     236.00 (s)     224.00 (s)        1
#    18106        44427.00 (s)   44579.00 (s)   45310.00 (s)     152.00 (s)     224.00 (s)        1
#    18107        44427.00 (s)   44771.09 (s)   45318.09 (s)     344.09 (s)     216.00 (s)        1
#    18108        44427.00 (s)   44763.00 (s)   45322.00 (s)     336.00 (s)     215.00 (s)        1
#    18109        44427.00 (s)   44646.00 (s)   44779.00 (s)     219.00 (s)       0.00 (s)        1
#    18110        44427.00 (s)   44705.00 (s)   45703.00 (s)     278.00 (s)     304.00 (s)        3
#    18111        44427.00 (s)   44755.00 (s)   45750.00 (s)     328.00 (s)     301.00 (s)        3
#    18112        44428.00 (s)   44605.00 (s)   45105.00 (s)     177.00 (s)     215.00 (s)        2
#    18113        44428.00 (s)   44467.00 (s)   44928.00 (s)      39.00 (s)     240.00 (s)        1
#    18114        44428.00 (s)   44809.00 (s)   45310.00 (s)     381.00 (s)     239.00 (s)        2
#    18115        44429.00 (s)   44539.00 (s)   44848.00 (s)     110.00 (s)     170.00 (s)        1
#    18116        44429.00 (s)   44951.00 (s)   45180.00 (s)     522.00 (s)      90.00 (s)        2
#    18117        44429.00 (s)   44708.00 (s)   44964.00 (s)     279.00 (s)      96.00 (s)        1
#    18118        44429.00 (s)   44858.00 (s)   45403.00 (s)     429.00 (s)     213.00 (s)        2
#    18119        44429.00 (s)   44694.00 (s)   44858.00 (s)     265.00 (s)       0.00 (s)        1
#    18120        44429.00 (s)   44662.00 (s)   45168.00 (s)     233.00 (s)     239.00 (s)        1
#    18121        44429.00 (s)   44602.00 (s)   44809.00 (s)     173.00 (s)      59.00 (s)        1
#    18122        44429.00 (s)   44841.00 (s)   45277.00 (s)     412.00 (s)     223.00 (s)        1
#    18123        44429.00 (s)   44648.00 (s)   44999.00 (s)     219.00 (s)     186.00 (s)        1
#    18124        44430.00 (s)   44785.00 (s)   45418.00 (s)     355.00 (s)     232.00 (s)        1
#    18125        44430.00 (s)   44895.00 (s)   45415.00 (s)     465.00 (s)     229.00 (s)        2
#    18126        44430.00 (s)   44964.00 (s)   45364.00 (s)     534.00 (s)     109.00 (s)        3
#    18127        44430.00 (s)   44969.00 (s)   45296.00 (s)     539.00 (s)     197.00 (s)        3
#    18128        44430.00 (s)   44958.00 (s)   45194.00 (s)     528.00 (s)     106.00 (s)        3
#    18129        44430.00 (s)   44543.00 (s)   44910.00 (s)     113.00 (s)     142.00 (s)        1
#    18130        44431.00 (s)   44548.00 (s)   44720.00 (s)     117.00 (s)       0.00 (s)        1
#    18131        44432.00 (s)   44538.00 (s)   44903.00 (s)     106.00 (s)      32.00 (s)        1
#    18132        44433.00 (s)   44668.00 (s)   44988.00 (s)     235.00 (s)      94.00 (s)        1
#    18133        44434.00 (s)   45081.00 (s)   45482.00 (s)     647.00 (s)     218.00 (s)        1
#    18134        44434.00 (s)   44608.00 (s)   45061.00 (s)     174.00 (s)     125.00 (s)        1
#    18135        44434.00 (s)   44579.00 (s)   45078.00 (s)     145.00 (s)     225.00 (s)        1
#    18136        44434.00 (s)   44634.00 (s)   44957.00 (s)     200.00 (s)     212.00 (s)        2
#    18137        44434.00 (s)   44759.00 (s)   44900.00 (s)     325.00 (s)      30.00 (s)        3
#    18138        44435.00 (s)   44536.00 (s)   45407.00 (s)     101.00 (s)     278.00 (s)        2
#    18139        44435.00 (s)   44746.00 (s)   45339.00 (s)     311.00 (s)       0.00 (s)        3
#    18140        44435.00 (s)   44511.00 (s)   45047.00 (s)      76.00 (s)     215.00 (s)        1
#    18141        44435.00 (s)   44744.00 (s)   45249.00 (s)     309.00 (s)     132.00 (s)        2
#    18142        44436.00 (s)   44819.00 (s)   45057.00 (s)     383.00 (s)       0.00 (s)        4
#    18143        44436.00 (s)   44711.00 (s)   45068.00 (s)     275.00 (s)     190.00 (s)        2
#    18144        44436.00 (s)   44814.00 (s)   45370.00 (s)     378.00 (s)     225.00 (s)        1
#    18145        44438.00 (s)   44602.00 (s)   44775.00 (s)     164.00 (s)       0.00 (s)        2
#    18146        44438.00 (s)   44556.00 (s)   45479.00 (s)     118.00 (s)     284.00 (s)        1
#    18147        44438.00 (s)   44838.00 (s)   45274.00 (s)     400.00 (s)     239.00 (s)        1
#    18148        44438.00 (s)   44887.00 (s)   45171.00 (s)     449.00 (s)     104.00 (s)        2
#    18149        44438.00 (s)   44706.00 (s)   45385.00 (s)     268.00 (s)     232.00 (s)        1
#    18150        44438.00 (s)   44692.00 (s)   44933.00 (s)     254.00 (s)     112.00 (s)        1
#    18151        44438.00 (s)   44657.00 (s)   45207.00 (s)     219.00 (s)     231.00 (s)        1
#    18152        44438.00 (s)   44579.00 (s)   45028.00 (s)     141.00 (s)     216.00 (s)        1
#    18153        44438.00 (s)   44508.00 (s)   44938.00 (s)      70.00 (s)     137.00 (s)        2
#    18154        44438.00 (s)   44642.00 (s)   45032.00 (s)     204.00 (s)      97.00 (s)        3
#    18155        44439.00 (s)   44890.00 (s)   44999.00 (s)     451.00 (s)       0.00 (s)        4
#    18156        44439.00 (s)   45076.00 (s)   45579.00 (s)     637.00 (s)     159.00 (s)        3
#    18157        44439.00 (s)   45189.00 (s)   45754.00 (s)     750.00 (s)     221.00 (s)        3
